,Album,ReleaseDate,SongName,SongDuration,Acousticness,Danceability,Energy,Instrumentalness,Liveness,Loudness,Speechiness,Tempo,Valence,Popularity
315,The Beatles (Remastered),1968-11-22,Don't Pass Me By - Remastered 2009,230453,0.594,0.599,0.537,1.92e-05,0.194,-9.617,0.0254,84.895,0.946,50
500,Help! (Remastered),1965-08-06,Another Girl - Remastered 2009,125360,0.238,0.516,0.638,0.0,0.333,-7.453,0.0314,88.657,0.822,50
2,Abbey Road (Super Deluxe Edition),2019-09-27,Maxwell's Silver Hammer - 2019 Mix,207973,0.497,0.816,0.386,9.31e-05,0.309,-9.443,0.0382,131.099,0.708,50
335,Magical Mystery Tour (Remastered),1967-11-27,Blue Jay Way - Remastered 2009,235066,0.0258,0.294,0.407,0.000219,0.0852,-11.575,0.0308,101.052,0.0378,50
313,The Beatles (Remastered),1968-11-22,Piggies - Remastered 2009,124266,0.643,0.542,0.445,0.0,0.516,-9.105,0.0303,93.245,0.52,50
5,Abbey Road (Super Deluxe Edition),2019-09-27,I Want You (She's So Heavy) - 2019 Mix,467360,0.0208,0.326,0.5,0.0473,0.0941,-8.388,0.0315,142.872,0.365,50
327,The Beatles (Remastered),1968-11-22,Honey Pie - Remastered 2009,161160,0.88,0.537,0.297,1.5e-05,0.145,-15.452,0.0822,144.197,0.553,50
325,The Beatles (Remastered),1968-11-22,"Long, Long, Long - Remastered 2009",186306,0.539,0.349,0.129,0.405,0.192,-15.883,0.0294,104.837,0.163,50
13,Abbey Road (Super Deluxe Edition),2019-09-27,Golden Slumbers - 2019 Mix,91440,0.303,0.395,0.181,0.000184,0.16,-11.098,0.0284,80.663,0.221,49
503,Help! (Remastered),1965-08-06,Act Naturally - Remastered 2009,150373,0.366,0.702,0.447,0.0,0.153,-10.122,0.0308,93.02,0.944,49
8,Abbey Road (Super Deluxe Edition),2019-09-27,You Never Give Me Your Money - 2019 Mix,242666,0.317,0.33,0.442,0.0762,0.149,-12.216,0.035,173.751,0.326,49
430,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,A Day In The Life - Remix,330906,0.268,0.377,0.453,0.000141,0.901,-10.455,0.0462,79.935,0.121,49
40,The Beatles,2018-11-09,Back In The U.S.S.R. - 2018 Mix,163466,0.00102,0.51,0.893,5.85e-05,0.201,-9.267,0.0342,142.657,0.934,49
331,The Beatles (Remastered),1968-11-22,Good Night - Remastered 2009,193760,0.865,0.146,0.355,0.835,0.114,-14.583,0.0352,146.408,0.178,49
329,The Beatles (Remastered),1968-11-22,Cry Baby Cry - Remastered 2009,182080,0.115,0.517,0.529,0.00396,0.174,-11.851,0.0323,76.644,0.362,49
322,The Beatles (Remastered),1968-11-22,Everybody's Got Something To Hide Except Me And My Monkey - Remastered 2009,144773,0.0207,0.523,0.731,0.000464,0.081,-8.613,0.0559,117.089,0.81,49
306,The Beatles (Remastered),1968-11-22,Wild Honey Pie - Remastered 2009,52973,0.425,0.792,0.763,0.627,0.789,-11.185,0.0506,89.9,0.152,49
420,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Lucy In The Sky With Diamonds - Remix,207680,0.101,0.331,0.521,0.0,0.154,-6.221,0.0379,132.537,0.432,48
270,Let It Be (Remastered),1970-05-08,For You Blue - Remastered 2009,152213,0.24,0.88,0.556,0.0483,0.24,-10.773,0.0855,128.542,0.955,48
505,Help! (Remastered),1965-08-06,You Like Me Too Much - Remastered 2009,156866,0.415,0.555,0.57,0.0,0.191,-7.869,0.0302,88.316,0.899,48
506,Help! (Remastered),1965-08-06,Tell Me What You See - Remastered 2009,157986,0.061,0.592,0.796,0.0,0.131,-8.125,0.0429,136.675,0.7,48
418,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Sgt. Pepper's Lonely Hearts Club Band - Remix,122133,0.0308,0.36,0.858,0.0115,0.845,-6.353,0.106,95.302,0.522,48
289,Yellow Submarine (Remastered),1969-01-17,Yellow Submarine - Remastered 2009,159720,0.518,0.605,0.536,0.0,0.528,-10.069,0.0421,110.849,0.688,48
328,The Beatles (Remastered),1968-11-22,Savoy Truffle - Remastered 2009,174466,0.00814,0.623,0.544,0.309,0.134,-11.043,0.0536,120.761,0.793,48
509,Help! (Remastered),1965-08-06,Dizzy Miss Lizzy - Remastered 2009,176506,0.116,0.373,0.934,0.00445,0.0962,-6.753,0.0591,136.037,0.918,48
7,Abbey Road (Super Deluxe Edition),2019-09-27,Because - 2019 Mix,165613,0.613,0.178,0.283,8.04e-05,0.127,-11.436,0.0298,161.293,0.19,48
14,Abbey Road (Super Deluxe Edition),2019-09-27,Carry That Weight - 2019 Mix,96440,0.0915,0.494,0.558,0.000786,0.243,-7.604,0.0283,84.005,0.625,48
114,Let It Be... Naked (Remastered),2014-01-01,Don't Let Me Down - Naked Version / Remastered 2013,198862,0.147,0.486,0.489,8.63e-06,0.135,-8.626,0.0365,163.63,0.783,47
266,Let It Be (Remastered),1970-05-08,Maggie Mae - Remastered 2009,40040,0.379,0.516,0.515,0.0,0.103,-12.035,0.215,169.039,0.524,47
9,Abbey Road (Super Deluxe Edition),2019-09-27,Sun King - 2019 Mix,146333,0.186,0.406,0.274,0.138,0.258,-15.138,0.0301,149.875,0.199,47
10,Abbey Road (Super Deluxe Edition),2019-09-27,Mean Mr Mustard - 2019 Mix,66466,0.0254,0.69,0.674,6.59e-06,0.47,-7.983,0.0391,100.497,0.915,47
129,Yellow Submarine Songtrack,2014-01-01,All You Need Is Love,226666,0.281,0.364,0.483,1.53e-06,0.113,-8.22,0.0317,102.967,0.7,47
12,Abbey Road (Super Deluxe Edition),2019-09-27,She Came In Through The Bathroom Window - 2019 Mix,118813,0.00307,0.527,0.752,4.49e-05,0.329,-7.806,0.0298,80.647,0.738,47
15,Abbey Road (Super Deluxe Edition),2019-09-27,The End - 2019 Mix,141906,0.00045,0.624,0.532,0.142,0.151,-9.15,0.0606,123.358,0.125,47
123,Yellow Submarine Songtrack,2014-01-01,Lucy In The Sky With Diamonds,208400,0.0137,0.421,0.388,0.0,0.297,-7.754,0.0302,138.311,0.651,47
268,Let It Be (Remastered),1970-05-08,One After 909 - Remastered 2009,173960,0.0307,0.554,0.828,0.0,0.907,-6.435,0.0739,90.95,0.888,47
41,The Beatles,2018-11-09,Dear Prudence - 2018 Mix,234973,0.0904,0.395,0.538,0.000453,0.0685,-10.3,0.0456,150.785,0.369,47
419,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,With A Little Help From My Friends - Remix,165293,0.122,0.673,0.639,0.0,0.22,-6.673,0.0274,112.311,0.75,46
330,The Beatles (Remastered),1968-11-22,Revolution 9 - Remastered 2009,502013,0.769,0.208,0.615,0.118,0.824,-15.297,0.342,91.158,0.101,46
18,Abbey Road (Super Deluxe Edition),2019-09-27,Goodbye - Home Demo,143706,0.918,0.556,0.174,0.000681,0.114,-15.047,0.0462,126.695,0.563,46
11,Abbey Road (Super Deluxe Edition),2019-09-27,Polythene Pam - 2019 Mix,72800,0.00203,0.47,0.833,0.706,0.133,-8.017,0.0569,166.72,0.491,46
119,Yellow Submarine Songtrack,2014-01-01,Hey Bulldog,191840,0.0318,0.568,0.824,0.0126,0.197,-4.413,0.0333,102.424,0.826,46
264,Let It Be (Remastered),1970-05-08,Dig It - Remastered 2009,50466,0.659,0.54,0.489,0.0019,0.457,-12.276,0.117,157.03,0.67,45
62,The Beatles,2018-11-09,Helter Skelter - 2018 Mix,269773,0.000218,0.22,0.884,0.141,0.828,-7.21,0.0913,167.748,0.248,45
345,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Lucy In The Sky With Diamonds - Remix,207680,0.0907,0.318,0.53,0.0,0.145,-6.521,0.0369,137.423,0.423,45
117,Let It Be... Naked (Remastered),2014-01-01,Let It Be - Naked Version / Remastered 2013,235382,0.565,0.47,0.404,1.68e-05,0.152,-9.281,0.036,136.888,0.468,45
291,Yellow Submarine (Remastered),1969-01-17,All Together Now - Remastered 2009,130893,0.0722,0.587,0.431,0.0,0.561,-9.495,0.0686,95.937,0.778,45
110,Let It Be... Naked (Remastered),2014-01-01,The Long And Winding Road - Naked Version / Remastered 2013,214382,0.945,0.569,0.266,0.000523,0.142,-10.684,0.0303,135.754,0.279,45
343,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Sgt. Pepper's Lonely Hearts Club Band - Remix,122133,0.0341,0.361,0.857,0.00624,0.86,-6.6,0.163,95.114,0.523,45
344,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,With A Little Help From My Friends - Remix,165293,0.126,0.643,0.605,0.0,0.262,-6.998,0.0295,112.057,0.794,45
47,The Beatles,2018-11-09,Happiness Is A Warm Gun - 2018 Mix,164520,0.131,0.461,0.534,5.63e-06,0.107,-9.912,0.0592,138.935,0.459,45
122,Yellow Submarine Songtrack,2014-01-01,All Together Now,130626,0.116,0.606,0.413,0.0,0.352,-7.902,0.0622,96.245,0.889,44
126,Yellow Submarine Songtrack,2014-01-01,With A Little Help From My Friends,165666,0.355,0.707,0.558,0.0,0.159,-6.697,0.0349,112.277,0.758,44
116,Let It Be... Naked (Remastered),2014-01-01,Across The Universe - Naked Version / Remastered 2013,218222,0.509,0.359,0.461,0.0,0.224,-10.683,0.0283,159.441,0.794,44
55,The Beatles,2018-11-09,I Will - 2018 Mix,105786,0.661,0.621,0.348,0.000294,0.0899,-12.808,0.0251,103.123,0.9,44
373,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Penny Lane - Stereo Mix 2017,179146,0.0369,0.624,0.536,0.0028,0.108,-7.617,0.042,112.931,0.641,44
20,Abbey Road (Super Deluxe Edition),2019-09-27,The Ballad Of John And Yoko - Take 7,217653,0.0681,0.695,0.732,0.0,0.164,-12.57,0.0545,132.918,0.672,44
17,Abbey Road (Super Deluxe Edition),2019-09-27,I Want You (She's So Heavy) - Trident Recording Session & Reduction Mix,419600,0.13,0.36,0.383,0.00115,0.273,-10.2,0.0384,143.811,0.373,44
19,Abbey Road (Super Deluxe Edition),2019-09-27,Something - Studio Demo,217226,0.955,0.408,0.187,0.000575,0.0766,-15.354,0.035,139.822,0.243,44
49,The Beatles,2018-11-09,I'm So Tired - 2018 Mix,123400,0.496,0.44,0.485,1.11e-05,0.508,-10.989,0.28,69.925,0.717,43
294,Yellow Submarine (Remastered),1969-01-17,All You Need Is Love - Remastered 2009,231213,0.345,0.4,0.463,4.59e-05,0.286,-8.455,0.0288,103.103,0.627,43
107,Let It Be... Naked (Remastered),2014-01-01,Get Back - Naked Version / Remastered 2013,154848,0.045,0.811,0.629,0.00145,0.0709,-9.012,0.0429,123.585,0.54,43
467,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Getting Better,167253,0.131,0.59,0.444,5.06e-05,0.13,-11.472,0.0394,121.904,0.718,43
52,The Beatles,2018-11-09,Rocky Raccoon - 2018 Mix,213080,0.424,0.543,0.429,0.0,0.25,-10.249,0.0397,78.943,0.638,43
125,Yellow Submarine Songtrack,2014-01-01,Sgt Pepper's Lonely Hearts Club Band,121360,0.126,0.33,0.85,1.51e-05,0.834,-5.788,0.374,189.782,0.602,43
111,Let It Be... Naked (Remastered),2014-01-01,Two Of Us - Naked Version / Remastered 2013,200835,0.157,0.699,0.74,9.98e-06,0.147,-9.959,0.042,109.904,0.913,43
48,The Beatles,2018-11-09,Martha My Dear - 2018 Mix,148480,0.788,0.641,0.328,7.77e-05,0.157,-10.709,0.0313,89.212,0.858,43
42,The Beatles,2018-11-09,Glass Onion - 2018 Mix,137706,0.00236,0.529,0.555,0.003,0.093,-8.839,0.0508,120.356,0.615,43
130,Yellow Submarine Songtrack,2014-01-01,When I'm Sixty Four,159093,0.683,0.717,0.224,0.0,0.13,-10.832,0.056,140.164,0.594,43
56,The Beatles,2018-11-09,Julia - 2018 Mix,176133,0.849,0.399,0.091,0.000105,0.106,-15.499,0.0314,134.702,0.185,42
22,Abbey Road (Super Deluxe Edition),2019-09-27,Oh! Darling - Take 4,210720,0.307,0.596,0.51,2.95e-05,0.326,-10.309,0.0285,86.298,0.545,42
425,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Within You Without You - Remix,307586,0.357,0.291,0.551,6.16e-05,0.239,-8.17,0.0345,125.07,0.373,42
21,Abbey Road (Super Deluxe Edition),2019-09-27,Old Brown Shoe - Take 2,195826,0.447,0.639,0.731,0.0,0.0371,-11.706,0.0504,142.441,0.372,42
293,Yellow Submarine (Remastered),1969-01-17,It's All Too Much - Remastered 2009,385013,4.3e-05,0.39,0.781,0.412,0.1,-7.878,0.0364,113.511,0.199,42
290,Yellow Submarine (Remastered),1969-01-17,Only A Northern Song - Remastered 2009,204493,0.000341,0.175,0.731,0.000751,0.0846,-8.341,0.0705,209.242,0.801,42
355,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,A Day In The Life - Remix,330920,0.258,0.338,0.47,0.000205,0.889,-10.636,0.0552,80.724,0.107,42
131,Yellow Submarine Songtrack,2014-01-01,Nowhere Man,162400,0.0155,0.534,0.646,1.42e-05,0.142,-8.998,0.0366,122.174,0.852,42
27,Abbey Road (Super Deluxe Edition),2019-09-27,Here Comes The Sun - Take 9,220973,0.0408,0.581,0.555,0.00492,0.0917,-11.948,0.0305,126.629,0.562,42
25,Abbey Road (Super Deluxe Edition),2019-09-27,Her Majesty - Takes 1-3,93946,0.75,0.691,0.134,0.00153,0.144,-21.742,0.355,100.276,0.509,41
57,The Beatles,2018-11-09,Birthday - 2018 Mix,161986,2.27e-05,0.587,0.662,0.165,0.194,-8.056,0.0398,139.374,0.964,41
421,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Getting Better - Remix,167013,0.07,0.591,0.551,0.0,0.0942,-6.605,0.0308,121.949,0.81,41
23,Abbey Road (Super Deluxe Edition),2019-09-27,Octopus's Garden - Take 9,103000,0.0851,0.699,0.412,1.44e-05,0.178,-13.846,0.098,91.26,0.837,41
112,Let It Be... Naked (Remastered),2014-01-01,I've Got A Feeling - Naked Version / Remastered 2013,210902,0.0311,0.427,0.73,0.0,0.135,-7.786,0.0756,164.605,0.399,41
346,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Getting Better - Remix,167013,0.0913,0.598,0.551,0.0,0.0958,-6.909,0.0308,121.959,0.817,41
426,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,When I'm Sixty-Four - Remix,160013,0.508,0.696,0.308,0.0,0.142,-8.956,0.0557,138.425,0.564,41
26,Abbey Road (Super Deluxe Edition),2019-09-27,Golden Slumbers / Carry That Weight - Takes 1-3 / Medley,200506,0.674,0.561,0.202,0.00102,0.147,-14.609,0.0331,81.134,0.235,41
24,Abbey Road (Super Deluxe Edition),2019-09-27,You Never Give Me Your Money - Take 36,317880,0.621,0.375,0.455,0.00568,0.131,-12.732,0.0635,170.359,0.377,41
29,Abbey Road (Super Deluxe Edition),2019-09-27,Come Together - Take 5,210146,0.096,0.598,0.314,0.000621,0.149,-15.136,0.171,166.035,0.277,41
351,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,When I'm Sixty-Four - Remix,160013,0.49,0.697,0.294,0.0,0.17,-9.231,0.0644,138.256,0.571,41
54,The Beatles,2018-11-09,Why Don't We Do It In The Road? - 2018 Mix,101733,0.493,0.532,0.524,8.68e-06,0.0601,-8.057,0.0545,188.181,0.845,41
45,The Beatles,2018-11-09,The Continuing Story Of Bungalow Bill - 2018 Mix,194186,0.295,0.659,0.56,0.0,0.683,-9.561,0.0648,114.796,0.738,41
348,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,She's Leaving Home - Remix,205840,0.879,0.372,0.32,0.0,0.108,-9.724,0.0315,130.97,0.251,41
347,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Fixing A Hole - Remix,157960,0.503,0.405,0.644,0.0,0.0681,-7.115,0.0495,111.667,0.52,40
132,Yellow Submarine Songtrack,2014-01-01,It's All Too Much,385600,4.71e-05,0.48,0.81,0.0327,0.262,-6.167,0.0382,113.521,0.208,40
37,Abbey Road (Super Deluxe Edition),2019-09-27,"The Long One - Comprising of ‘You Never Give Me Your Money’, ’Sun King’/’Mean Mr Mustard’, ‘Her Majesty’, ‘Polythene Pam’/’She Came In Through The Bathroom Window’, ’Golden Slumbers’/ ’Carry That Weight’, ’The End’",970466,0.0565,0.403,0.425,0.00839,0.0788,-11.09,0.0405,84.037,0.243,40
44,The Beatles,2018-11-09,Wild Honey Pie - 2018 Mix,53000,0.278,0.749,0.689,0.759,0.796,-10.883,0.0346,89.897,0.299,40
127,Yellow Submarine Songtrack,2014-01-01,Baby You're A Rich Man,180600,0.0215,0.663,0.606,0.0,0.119,-5.758,0.0307,96.886,0.412,40
28,Abbey Road (Super Deluxe Edition),2019-09-27,Maxwell's Silver Hammer - Take 12,284440,0.237,0.787,0.319,0.000506,0.251,-13.836,0.146,129.09,0.701,40
51,The Beatles,2018-11-09,Piggies - 2018 Mix,124306,0.2,0.527,0.471,0.0,0.0981,-9.901,0.0314,92.583,0.571,40
64,The Beatles,2018-11-09,Revolution 1 - 2018 Mix,255653,0.0974,0.37,0.674,0.000296,0.427,-8.39,0.0411,98.997,0.583,40
53,The Beatles,2018-11-09,Don't Pass Me By - 2018 Mix,230306,0.472,0.598,0.58,1.07e-06,0.248,-8.082,0.0262,84.995,0.961,40
61,The Beatles,2018-11-09,Sexy Sadie - 2018 Mix,195426,0.279,0.483,0.546,0.00113,0.198,-9.039,0.0299,149.62,0.732,40
31,Abbey Road (Super Deluxe Edition),2019-09-27,Come And Get It - Studio Demo,162760,0.00356,0.572,0.405,0.0,0.178,-12.66,0.0344,87.938,0.494,40
59,The Beatles,2018-11-09,Mother Nature's Son - 2018 Mix,167826,0.614,0.564,0.197,0.208,0.271,-16.103,0.0255,84.761,0.473,40
58,The Beatles,2018-11-09,Yer Blues - 2018 Mix,241000,0.000652,0.328,0.608,0.216,0.0948,-9.17,0.0467,104.258,0.48,40
439,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Penny Lane - Stereo Mix 2017,180693,0.0644,0.617,0.577,0.00157,0.106,-5.71,0.0388,112.921,0.627,40
90,Live At The Hollywood Bowl,2016-09-09,Twist And Shout - Live / Remastered,93506,7.81e-05,0.263,0.777,0.0,0.462,-8.622,0.0382,126.798,0.552,40
115,Let It Be... Naked (Remastered),2014-01-01,I Me Mine - Naked Version / Remastered 2013,141462,0.223,0.463,0.604,0.0,0.272,-8.626,0.0412,128.451,0.758,40
108,Let It Be... Naked (Remastered),2014-01-01,Dig A Pony - Naked Version / Remastered 2013,218128,0.498,0.503,0.502,0.0,0.178,-8.148,0.0414,117.916,0.499,40
423,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,She's Leaving Home - Remix,205840,0.881,0.376,0.319,0.0,0.124,-9.573,0.031,132.105,0.217,40
121,Yellow Submarine Songtrack,2014-01-01,Love You To,178706,0.555,0.399,0.649,4.53e-05,0.113,-8.879,0.0508,124.655,0.657,39
124,Yellow Submarine Songtrack,2014-01-01,Think For Yourself,138640,0.0162,0.528,0.591,0.0,0.0726,-7.411,0.0282,130.438,0.796,39
98,Live At The Hollywood Bowl,2016-09-09,A Hard Day's Night - Live / Remastered,193760,0.0495,0.287,0.872,6.48e-06,0.917,-7.361,0.0555,134.105,0.594,39
109,Let It Be... Naked (Remastered),2014-01-01,For You Blue - Naked Version / Remastered 2013,147808,0.276,0.854,0.625,0.00906,0.13,-10.091,0.0946,128.9,0.86,39
113,Let It Be... Naked (Remastered),2014-01-01,One After 909 - Naked Version / Remastered 2013,164102,0.0376,0.408,0.894,0.0,0.319,-6.746,0.123,182.399,0.866,39
295,Yellow Submarine (Remastered),1969-01-17,Pepperland - Remastered 2009,140733,0.661,0.354,0.281,0.763,0.243,-12.434,0.032,113.126,0.367,39
30,Abbey Road (Super Deluxe Edition),2019-09-27,The End - Take 3,131080,0.000927,0.671,0.42,0.706,0.507,-15.477,0.21,122.778,0.539,39
350,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Within You Without You - Remix,307586,0.325,0.292,0.545,5.95e-05,0.306,-8.475,0.0352,124.251,0.365,39
349,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Being For The Benefit Of Mr. Kite! - Remix,159200,0.13,0.246,0.743,0.0,0.19,-5.224,0.0526,83.339,0.623,39
38,Abbey Road (Super Deluxe Edition),2019-09-27,Something - Take 39 / Instrumental / Strings Only,161720,0.79,0.0959,0.229,0.942,0.0715,-14.741,0.0388,74.502,0.0677,39
422,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Fixing A Hole - Remix,157960,0.483,0.415,0.665,0.0,0.0663,-6.853,0.0448,112.618,0.523,39
35,Abbey Road (Super Deluxe Edition),2019-09-27,She Came In Through The Bathroom Window - Take 27,126080,0.00673,0.594,0.681,0.00128,0.1,-10.971,0.0286,79.384,0.858,39
60,The Beatles,2018-11-09,Everybody's Got Something To Hide Except Me And My Monkey - 2018 Mix,144653,0.00445,0.503,0.775,5.31e-05,0.0554,-6.719,0.0683,117.153,0.738,39
352,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Lovely Rita - Remix,165800,0.00624,0.58,0.695,0.0,0.0857,-5.49,0.0252,86.822,0.69,39
65,The Beatles,2018-11-09,Honey Pie - 2018 Mix,161160,0.893,0.592,0.357,4.96e-05,0.136,-11.976,0.0622,144.06,0.489,39
429,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Sgt. Pepper's Lonely Hearts Club Band (Reprise) - Remix,80600,0.000249,0.576,0.951,0.214,0.446,-5.03,0.0521,118.769,0.789,39
435,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Strawberry Fields Forever - Stereo Mix 2015,249920,0.385,0.413,0.722,0.000335,0.0994,-6.54,0.273,97.965,0.228,38
67,The Beatles,2018-11-09,Cry Baby Cry - 2018 Mix,181866,0.129,0.481,0.475,0.0209,0.196,-11.762,0.0264,76.795,0.489,38
427,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Lovely Rita - Remix,165800,0.00726,0.578,0.687,0.0,0.0936,-5.175,0.0241,87.479,0.659,38
34,Abbey Road (Super Deluxe Edition),2019-09-27,Polythene Pam - Take 27,99160,0.0734,0.479,0.708,0.0252,0.371,-12.094,0.0871,165.489,0.518,38
33,Abbey Road (Super Deluxe Edition),2019-09-27,Mean Mr. Mustard - Take 20,94293,0.023,0.59,0.553,0.0152,0.538,-12.316,0.0421,92.501,0.628,38
63,The Beatles,2018-11-09,"Long, Long, Long - 2018 Mix",186426,0.35,0.337,0.23,0.139,0.103,-11.589,0.0282,104.767,0.106,38
66,The Beatles,2018-11-09,Savoy Truffle - 2018 Mix,174440,0.00938,0.63,0.616,0.00962,0.0792,-7.972,0.0504,120.922,0.912,38
128,Yellow Submarine Songtrack,2014-01-01,Only A Northern Song,204506,0.000409,0.364,0.723,0.000192,0.0859,-7.378,0.0506,106.807,0.78,38
39,Abbey Road (Super Deluxe Edition),2019-09-27,Golden Slumbers / Carry That Weight - Take 17 / Instrumental / Strings & Brass Only,197266,0.829,0.178,0.218,0.768,0.101,-9.474,0.0336,83.482,0.15,38
36,Abbey Road (Super Deluxe Edition),2019-09-27,Because - Take 1 / Instrumental,187520,0.458,0.328,0.381,0.191,0.0799,-17.94,0.0745,165.109,0.2,38
32,Abbey Road (Super Deluxe Edition),2019-09-27,Sun King - Take 20,194026,0.444,0.559,0.23,0.0305,0.182,-19.72,0.0621,77.076,0.286,38
75,The Beatles,2018-11-09,While My Guitar Gently Weeps - Esher Demo,161440,0.835,0.503,0.321,0.0,0.353,-11.827,0.0468,82.396,0.36,38
